NAME,REVENUES,YEAR
ALBERTSONS COS.,58734,2017
MICRON TECHNOLOGY,12399,2017
LABORATORY CORP. OF AMERICA,9642,2017
LAM RESEARCH,5886,2017
SYNNEX,14062,2017
ROSS STORES,12867,2017
CLOROX,5761,2017
DICK'S SPORTING GOODS,7922,2017
UNITED STATES STEEL,10261,2017
WESCO INTERNATIONAL,7336,2017
PNC FINANCIAL SERVICES GROUP,16423,2017
PPG INDUSTRIES,15178,2017
STEEL DYNAMICS,7777,2017
NEWMONT MINING,8379,2017
ARROW ELECTRONICS,23825,2017
CH2M HILL,5236,2017
DISH NETWORK,15095,2017
LIBERTY INTERACTIVE,10647,2017
LIBERTY MEDIA,5276,2017
WESTERN UNION,5423,2017
AES,14287,2017
CALATLANTIC GROUP,6477,2017
CUMMINS,17509,2017
WALMART,485873,2017
J.B. HUNT TRANSPORT SERVICES,6556,2017
SEALED AIR,6778,2017
BECTON DICKINSON,12483,2017
ASCENA RETAIL GROUP,6995,2017
COGNIZANT TECHNOLOGY SOLUTIONS,13487,2017
WHIRLPOOL,20718,2017
IHEARTMEDIA,6274,2017
CST BRANDS,9061,2017
VALERO ENERGY,70166,2017
ANDEAVOR,24005,2017
USAA,27131,2017
HARRIS,7527,2017
BALL,9061,2017
LEVEL 3 COMMUNICATIONS,8172,2017
AUTONATION,21609,2017
BURLINGTON STORES,5591,2017
CINCINNATI FINANCIAL,5449,2017
AK STEEL HOLDING,5883,2017
KELLOGG,13014,2017
CAMPBELL SOUP,7961,2017
DOLLAR TREE,20719,2017
GENESIS HEALTHCARE,5733,2017
LAS VEGAS SANDS,11410,2017
MGM RESORTS INTERNATIONAL,9455,2017
GENUINE PARTS,15340,2017
HD SUPPLY HOLDINGS,7524,2017
HOME DEPOT,94595,2017
ALLIANCE DATA SYSTEMS,7138,2017
DR PEPPER SNAPPLE GROUP,6440,2017
J.C. PENNEY,12547,2017
YUM CHINA HOLDINGS,6752,2017
CHEVRON,107567,2017
US FOODS HOLDING,22919,2017
ANIXTER INTERNATIONAL,7625,2017
ILLINOIS TOOL WORKS,13599,2017
ALLSTATE,36534,2017
KRAFT HEINZ,26487,2017
INGREDION,5704,2017
SEARS HOLDINGS,22138,2017
MOTOROLA SOLUTIONS,6038,2017
JONES LANG LASALLE,6804,2017
OLD REPUBLIC INTERNATIONAL,5901,2017
EXELON,31360,2017
BOEING,94571,2017
R.R. DONNELLEY & SONS,6896,2017
UNITED CONTINENTAL HOLDINGS,36556,2017
LKQ,9082,2017
RITE AID,30737,2017
KEYCORP,5422,2017
SHERWIN-WILLIAMS,11856,2017
PARKER-HANNIFIN,11361,2017
PROGRESSIVE,23441,2017
TRAVELCENTERS OF AMERICA,5511,2017
CHS,30347,2017
PATTERSON,5555,2017
KIMBERLY-CLARK,18202,2017
CELANESE,5389,2017
EXXON MOBIL,205004,2017
FLUOR,19037,2017
VISTRA ENERGY,5164,2017
MICHAELS COS.,5197,2017
BUILDERS FIRSTSOURCE,6367,2017
HOLLYFRONTIER,10536,2017
AT&T,163786,2017
TENET HEALTHCARE,21070,2017
DEAN FOODS,7710,2017
ENERGY TRANSFER EQUITY,37504,2017
SOUTHWEST AIRLINES,20425,2017
TEXAS INSTRUMENTS,13370,2017
AMERICAN FAMILY INSURANCE GROUP,8829,2017
HERSHEY,7440,2017
DOLLAR GENERAL,21987,2017
HCA HOLDINGS,44747,2017
AIRGAS,5314,2017
AMERISOURCEBERGEN,146850,2017
LINCOLN NATIONAL,13330,2017
DAVITA HEALTHCARE PARTNERS,15197,2017
FANNIE MAE,107162,2017
DANAHER,19912,2017
CONAGRA FOODS,14134,2017
BERKSHIRE HATHAWAY,223604,2017
UNION PACIFIC,19941,2017
ARTHUR J. GALLAGHER,5595,2017
UNIVAR,8074,2017
DOVER,6794,2017
MCDONALD'S,24622,2017
TREEHOUSE FOODS,6175,2017
NAVISTAR INTERNATIONAL,8111,2017
QUINTILES TRANSNATIONAL HOLDINGS,6878,2017
CSX,11069,2017
FIDELITY NATIONAL FINANCIAL,9554,2017
FIDELITY NATIONAL INFORMATION SERVICES,9241,2017
AUTO-OWNERS INSURANCE,6775,2017
WESTERN REFINING,7743,2017
M&T BANK CORP.,5722,2017
ERIE INSURANCE GROUP,7016,2017
ADP,11668,2017
PRUDENTIAL FINANCIAL,58779,2017
PUBLIC SERVICE ENTERPRISE GROUP,9061,2017
NVR,5835,2017
LEIDOS HOLDINGS,7043,2017
COMPUTER SCIENCES CORPORATION,7106,2017
GENERAL DYNAMICS,31353,2017
NORTHROP GRUMMAN,24508,2017
ADOBE SYSTEMS,5854,2017
BOOZ ALLEN HAMILTON HOLDING,5406,2017
CAPITAL ONE FINANCIAL,27519,2017
FREDDIE MAC,65665,2017
HILTON WORLDWIDE HOLDINGS,11663,2017
PRAXAIR,10534,2017
GENERAL ELECTRIC,126661,2017
W.R. BERKLEY,7654,2017
XPO LOGISTICS,14619,2017
XEROX,17126,2017
EMCOR GROUP,7552,2017
FRONTIER COMMUNICATIONS,8896,2017
PRICELINE GROUP,10743,2017
TEREX,5841,2017
CHARTER COMMUNICATIONS,29003,2017
HARMAN INTERNATIONAL INDUSTRIES,6912,2017
SYNCHRONY FINANCIAL,15122,2017
UNITED RENTALS,5762,2017
BB&T CORP.,11538,2017
REYNOLDS AMERICAN,12503,2017
HANESBRANDS,6063,2017
BIG LOTS,5200,2017
CARDINAL HEALTH,121546,2017
AMERICAN ELECTRIC POWER,16380,2017
NATIONWIDE,40074,2017
L BRANDS,12574,2017
VERITIV,8327,2017
ASBURY AUTOMOTIVE GROUP,6528,2017
SOUTHERN,19896,2017
SUNTRUST BANKS,9161,2017
COCA-COLA,41863,2017
INTERCONTINENTAL EXCHANGE,5958,2017
NEWELL BRANDS,13264,2017
UPS,60906,2017
FIRST DATA,11584,2017
DELTA AIR LINES,39639,2017
CARMAX,15833,2017
MOHAWK INDUSTRIES,8959,2017
O'REILLY AUTOMOTIVE,8593,2017
VF,12207,2017
WESTROCK,14706,2017
AGCO,7411,2017
NCR,6543,2017
UNUM GROUP,11047,2017
AMERICAN FINANCIAL GROUP,6498,2017
KROGER,115337,2017
MACY'S,25778,2017
WESTERN & SOUTHERN FINANCIAL GROUP,5398,2017
FIFTH THIRD BANCORP,6889,2017
EVERSOURCE ENERGY,7639,2017
MASSACHUSETTS MUTUAL LIFE INSURANCE,37788,2017
MARATHON PETROLEUM,55858,2017
OWENS & MINOR,9723,2017
CALPINE,6716,2017
CENTERPOINT ENERGY,7528,2017
ENTERPRISE PRODUCTS PARTNERS,23022,2017
EOG RESOURCES,7651,2017
KINDER MORGAN,13058,2017
PACIFIC LIFE,9169,2017
PLAINS GP HOLDINGS,20182,2017
TARGA RESOURCES,6691,2017
WASTE MANAGEMENT,13609,2017
BAKER HUGHES,9841,2017
GROUP 1 AUTOMOTIVE,10888,2017
HALLIBURTON,15887,2017
NATIONAL OILWELL VARCO,7251,2017
PHILLIPS 66,72396,2017
APACHE,5354,2017
QUANTA SERVICES,7651,2017
SYSCO,50367,2017
CONOCOPHILLIPS,24360,2017
CIGNA,39668,2017
STANLEY BLACK & DECKER,11407,2017
UNITED TECHNOLOGIES,57244,2017
HARTFORD FINANCIAL SERVICES GROUP,18300,2017
AETNA,63155,2017
UNITEDHEALTH GROUP,184840,2017
SUPERVALU,17529,2017
C.H. ROBINSON WORLDWIDE,13144,2017
XCEL ENERGY,11107,2017
U.S. BANCORP,22744,2017
TARGET,69495,2017
THRIVENT FINANCIAL FOR LUTHERANS,8777,2017
BEST BUY,39403,2017
GENERAL MILLS,16563,2017
MOSAIC,7163,2017
MARKEL,5612,2017
PERFORMANCE FOOD GROUP,16105,2017
ALTRIA GROUP,19337,2017
GENWORTH FINANCIAL,8369,2017
WELLCARE HEALTH PLANS,14237,2017
MERCK,39807,2017
LOWE'S,65017,2017
CMS ENERGY,6399,2017
LITHIA MOTORS,8678,2017
REGIONS FINANCIAL,5967,2017
HUMANA,54379,2017
KINDRED HEALTHCARE,7227,2017
YUM BRANDS,6366,2017
SEABOARD,5379,2017
STRYKER,11325,2017
WEYERHAEUSER,7902,2017
EXPEDIA,8774,2017
PACCAR,17033,2017
COSTCO,118719,2017
MICROSOFT,85320,2017
NORDSTROM,14757,2017
EXPEDITORS INTERNATIONAL OF WASHINGTON,6098,2017
AMAZON.COM,135987,2017
STARBUCKS,21316,2017
ALASKA AIR GROUP,5931,2017
ABM INDUSTRIES,5145,2017
ZIMMER BIOMET HOLDINGS,7684,2017
HORMEL FOODS,9523,2017
BAXTER INTERNATIONAL,10163,2017
DISCOVER FINANCIAL SERVICES,10497,2017
ESSENDANT,5369,2017
MONDELEZ INTERNATIONAL,25923,2017
WALGREENS BOOTS ALLIANCE,117351,2017
PACKAGING CORP. OF AMERICA,5779,2017
TENNECO,8599,2017
W.W. GRAINGER,10137,2017
CDW,13982,2017
HERTZ GLOBAL HOLDINGS,9480,2017
PPL,7517,2017
AIR PRODUCTS & CHEMICALS,9524,2017
ROCKWELL COLLINS,5259,2017
ABBOTT LABORATORIES,20853,2017
FARMERS INSURANCE EXCHANGE,12513,2017
OCCIDENTAL PETROLEUM,10398,2017
AECOM,17411,2017
CBRE GROUP,13072,2017
RELIANCE STEEL & ALUMINUM,8613,2017
LIVE NATION ENTERTAINMENT,8355,2017
MATTEL,5457,2017
ACTIVISION BLIZZARD,6608,2017
MOLINA HEALTHCARE,17782,2017
JACOBS ENGINEERING GROUP,10964,2017
AVERY DENNISON,6087,2017
DISNEY,55632,2017
EDISON INTERNATIONAL,11869,2017
DANA HOLDING,5826,2017
OWENS CORNING,5677,2017
ARCHER DANIELS MIDLAND,62346,2017
FREEPORT-MCMORAN,15789,2017
AVNET,26219,2017
REPUBLIC SERVICES,9388,2017
INSIGHT ENTERPRISES,5486,2017
SIMON PROPERTY GROUP,5435,2017
ANTHEM,84863,2017
ELI LILLY,21222,2017
STATE FARM INSURANCE COS.,76132,2017
DUKE ENERGY,23369,2017
NUCOR,16208,2017
SONIC AUTOMOTIVE,9732,2017
BANK OF AMERICA CORP.,93662,2017
NRG ENERGY,12351,2017
LENNAR,10950,2017
RYDER SYSTEM,6787,2017
WORLD FUEL SERVICES,27016,2017
TJX,33184,2017
STAPLES,20217,2017
BOSTON SCIENTIFIC,8386,2017
BIOGEN,11449,2017
RAYTHEON,24069,2017
THERMO FISHER SCIENTIFIC,18274,2017
GLOBAL PARTNERS,8240,2017
DOW CHEMICAL,48158,2017
WEC ENERGY GROUP,7472,2017
NORTHWESTERN MUTUAL,28799,2017
ROCKWELL AUTOMATION,5880,2017
HARLEY-DAVIDSON,5997,2017
MANPOWERGROUP,19654,2017
CONSTELLATION BRANDS,6548,2017
TOLL BROTHERS,5170,2017
UGI,5686,2017
UNIVERSAL HEALTH SERVICES,10508,2017
HOST HOTELS & RESORTS,5488,2017
LOCKHEED MARTIN,50658,2017
MARRIOTT INTERNATIONAL,17072,2017
DISCOVERY COMMUNICATIONS,6497,2017
ANADARKO PETROLEUM,7869,2017
AVIS BUDGET GROUP,8659,2017
PBF ENERGY,15920,2017
WYNDHAM WORLDWIDE,5599,2017
QUEST DIAGNOSTICS,7515,2017
REALOGY HOLDINGS,5810,2017
HONEYWELL INTERNATIONAL,39302,2017
AFLAC,22559,2017
HENRY SCHEIN,11572,2017
DUPONT,24594,2017
CHEMOURS,5400,2017
AMPHENOL,6286,2017
LEUCADIA NATIONAL,10875,2017
S&P GLOBAL,5661,2017
CONSOLIDATED EDISON,12075,2017
GUARDIAN LIFE INS. CO. OF AMERICA,12919,2017
ASSURANT,7532,2017
VERIZON COMMUNICATIONS,125980,2017
NEW YORK LIFE INSURANCE,40787,2017
L-3 COMMUNICATIONS,10597,2017
PVH,8203,2017
AVON PRODUCTS,5853,2017
INTL FCSTONE,14755,2017
J.P. MORGAN CHASE,105486,2017
PFIZER,52824,2017
PHILIP MORRIS INTERNATIONAL,26685,2017
TIAA,37105,2017
TRAVELERS COS.,27625,2017
CBS,14386,2017
TIME WARNER,29318,2017
ALCOA,9318,2017
CITIGROUP,82386,2017
COLGATE-PALMOLIVE,15195,2017
HRG GROUP,6403,2017
OMNICOM GROUP,15417,2017
RALPH LAUREN,7405,2017
ALLEGHANY,6131,2017
INTERPUBLIC GROUP,7847,2017
MARSH & MCLENNAN,13211,2017
MORGAN STANLEY,37949,2017
NEWS CORP.,8319,2017
TWENTY-FIRST CENTURY FOX,27326,2017
VIACOM,12488,2017
AIG,52367,2017
AMTRUST FINANCIAL SERVICES,5451,2017
BLACKROCK,11155,2017
LOEWS,13105,2017
FOOT LOCKER,7766,2017
ESTEE LAUDER,11262,2017
ICAHN ENTERPRISES,16348,2017
BRISTOL-MYERS SQUIBB,19427,2017
GOLDMAN SACHS GROUP,37712,2017
AMERICAN EXPRESS,33823,2017
BANK OF NEW YORK MELLON CORP.,15683,2017
HUNTINGTON INGALLS INDUSTRIES,7068,2017
NORFOLK SOUTHERN,9888,2017
LEAR,18558,2017
KELLY SERVICES,5277,2017
PENSKE AUTOMOTIVE GROUP,20143,2017
PULTEGROUP,7669,2017
AUTOLIV,10074,2017
BORGWARNER,9071,2017
DEVON ENERGY,12197,2017
CHESAPEAKE ENERGY,7872,2017
ENTERGY,10846,2017
FIRST AMERICAN FINANCIAL,5576,2017
DARDEN RESTAURANTS,6934,2017
WESTERN DIGITAL,12994,2017
CENTURYLINK,17470,2017
NEXTERA ENERGY,16155,2017
OFFICE DEPOT,13585,2017
"TOYS ""R"" US,11540,2017"
CATERPILLAR,38537,2017
A-MARK PRECIOUS METALS,6784,2017
ARAMARK,14416,2017
CROWN HOLDINGS,8284,2017
RAYMOND JAMES FINANCIAL,5520,2017
JABIL CIRCUIT,18353,2017
TECH DATA,26235,2017
PUBLIX SUPER MARKETS,34274,2017
CASEY'S GENERAL STORES,6304,2017
PRINCIPAL FINANCIAL,12394,2017
CVS HEALTH,177526,2017
CITIZENS FINANCIAL GROUP,5763,2017
TEXTRON,13788,2017
UNITED NATURAL FOODS,8470,2017
DILLARD'S,6418,2017
WINDSTREAM HOLDINGS,5387,2017
JETBLUE AIRWAYS,6632,2017
FISERV,5505,2017
ECOLAB,13153,2017
ST. JUDE MEDICAL,6004,2017
LAND O'LAKES,13233,2017
METLIFE,63476,2017
VOYA FINANCIAL,10782,2017
DOMINION RESOURCES,11737,2017
ADVANCE AUTO PARTS,9568,2017
DEERE,26644,2017
REINSURANCE GROUP OF AMERICA,11522,2017
CENTENE,40721,2017
GRAYBAR ELECTRIC,6385,2017
OLIN,5551,2017
EXPRESS SCRIPTS HOLDING,100288,2017
JONES FINANCIAL,6632,2017
EMERSON ELECTRIC,20268,2017
MONSANTO,13502,2017
AMEREN,6076,2017
HUNTSMAN,9657,2017
SEMPRA ENERGY,10183,2017
QUALCOMM,23554,2017
MCKESSON,192487,2017
CHARLES SCHWAB,7644,2017
GAP,15516,2017
PG&E CORP.,17666,2017
SALESFORCE.COM,8392,2017
WELLS FARGO,94176,2017
FACEBOOK,27638,2017
ROBERT HALF INTERNATIONAL,5250,2017
ORACLE,37047,2017
CORE-MARK HOLDING,11507,2017
FRANKLIN RESOURCES,6618,2017
GILEAD SCIENCES,30390,2017
VISA,15082,2017
PAYPAL HOLDINGS,10842,2017
ALPHABET,90272,2017
SYMANTEC,5568,2017
NETAPP,5546,2017
YAHOO,5169,2017
HEWLETT PACKARD ENTERPRISE,50123,2017
HP,48238,2017
TESLA,7000,2017
APPLE,215639,2017
NETFLIX,8831,2017
SANMINA,6481,2017
NVIDIA,6910,2017
APPLIED MATERIALS,10825,2017
INTEL,59387,2017
EBAY,8979,2017
CISCO SYSTEMS,49247,2017
SPIRIT AEROSYSTEMS HOLDINGS,6793,2017
AUTOZONE,10636,2017
FEDEX,50365,2017
INTERNATIONAL PAPER,21079,2017
CORNING,9390,2017
STATE STREET CORP.,10635,2017
AMERICAN TOWER,5786,2017
LIBERTY MUTUAL INSURANCE GROUP,38308,2017
EASTMAN CHEMICAL,9008,2017
FIRSTENERGY,14156,2017
GOODYEAR TIRE & RUBBER,15158,2017
GAMESTOP,8608,2017
D.R. HORTON,12157,2017
AMERICAN AIRLINES GROUP,40180,2017
ARCONIC,12394,2017
WHOLE FOODS MARKET,15724,2017
ONEOK,8921,2017
NGL ENERGY PARTNERS,11742,2017
WILLIAMS,7499,2017
BED BATH & BEYOND,12104,2017
CELGENE,11229,2017
MURPHY USA,9633,2017
BERRY GLOBAL GROUP,6489,2017
AMGEN,22991,2017
TYSON FOODS,36881,2017
NIKE,32376,2017
J.M. SMUCKER,7811,2017
FORD MOTOR,151800,2017
MASCO,7357,2017
DTE ENERGY,10630,2017
ALLY FINANCIAL,9835,2017
GENERAL MOTORS,166380,2017
IBM,79919,2017
MASTERCARD,10776,2017
PEPSICO,62799,2017
DELEK US HOLDINGS,5414,2017
LIFEPOINT HEALTH,7274,2017
TRACTOR SUPPLY,6780,2017
COMMUNITY HEALTH SYSTEMS,21374,2017
DELL TECHNOLOGIES,64806,2017
OSHKOSH,6279,2017
OWENS-ILLINOIS,6702,2017
SPARTANNASH,7735,2017
KOHL'S,18686,2017
JOHNSON & JOHNSON,71890,2017
PETER KIEWIT SONS',8573,2017
MUTUAL OF OMAHA INSURANCE,7899,2017
ABBVIE,25638,2017
COMCAST,80403,2017
PROCTER & GAMBLE,71726,2017
AMERIPRISE FINANCIAL,11735,2017
3M,30109,2017
